archivo,nombre,es_spei12,es_reanalysis_moda,yyyymm,anio_clima,mes_clima
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202307.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202307.nc,TRUE,TRUE,202307,2023,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202308.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202308.nc,TRUE,TRUE,202308,2023,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202309.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202309.nc,TRUE,TRUE,202309,2023,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202310.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202310.nc,TRUE,TRUE,202310,2023,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202311.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202311.nc,TRUE,TRUE,202311,2023,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202312.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202312.nc,TRUE,TRUE,202312,2023,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202401.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202401.nc,TRUE,TRUE,202401,2024,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202402.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202402.nc,TRUE,TRUE,202402,2024,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202403.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202403.nc,TRUE,TRUE,202403,2024,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202404.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202404.nc,TRUE,TRUE,202404,2024,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202405.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202405.nc,TRUE,TRUE,202405,2024,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202406.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202406.nc,TRUE,TRUE,202406,2024,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202407.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202407.nc,TRUE,TRUE,202407,2024,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202408.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202408.nc,TRUE,TRUE,202408,2024,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202409.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202409.nc,TRUE,TRUE,202409,2024,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202410.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202410.nc,TRUE,TRUE,202410,2024,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202411.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202411.nc,TRUE,TRUE,202411,2024,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202412.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202412.nc,TRUE,TRUE,202412,2024,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202501.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202501.nc,TRUE,TRUE,202501,2025,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202502.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202502.nc,TRUE,TRUE,202502,2025,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202503.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202503.nc,TRUE,TRUE,202503,2025,3
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202504.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202504.nc,TRUE,TRUE,202504,2025,4
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202505.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202505.nc,TRUE,TRUE,202505,2025,5
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202506.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202506.nc,TRUE,TRUE,202506,2025,6
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202507.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202507.nc,TRUE,TRUE,202507,2025,7
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202508.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202508.nc,TRUE,TRUE,202508,2025,8
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202509.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202509.nc,TRUE,TRUE,202509,2025,9
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202510.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202510.nc,TRUE,TRUE,202510,2025,10
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202511.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202511.nc,TRUE,TRUE,202511,2025,11
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202512.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202512.nc,TRUE,TRUE,202512,2025,12
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202601.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202601.nc,TRUE,TRUE,202601,2026,1
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202602.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202602.nc,TRUE,TRUE,202602,2026,2
Data Raw/Clima/Drought/SPEI12_genlogistic_global_era5_moda_ref1991to2020_202603.nc,SPEI12_genlogistic_global_era5_moda_ref1991to2020_202603.nc,TRUE,TRUE,202603,2026,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194012.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194012.nc,FALSE,TRUE,194012,1940,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194101.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194101.nc,FALSE,TRUE,194101,1941,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194102.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194102.nc,FALSE,TRUE,194102,1941,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194103.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194103.nc,FALSE,TRUE,194103,1941,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194104.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194104.nc,FALSE,TRUE,194104,1941,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194105.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194105.nc,FALSE,TRUE,194105,1941,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194106.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194106.nc,FALSE,TRUE,194106,1941,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194107.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194107.nc,FALSE,TRUE,194107,1941,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194108.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194108.nc,FALSE,TRUE,194108,1941,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194109.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194109.nc,FALSE,TRUE,194109,1941,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194110.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194110.nc,FALSE,TRUE,194110,1941,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194111.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194111.nc,FALSE,TRUE,194111,1941,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194112.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194112.nc,FALSE,TRUE,194112,1941,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194201.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194201.nc,FALSE,TRUE,194201,1942,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194202.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194202.nc,FALSE,TRUE,194202,1942,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194203.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194203.nc,FALSE,TRUE,194203,1942,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194204.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194204.nc,FALSE,TRUE,194204,1942,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194205.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194205.nc,FALSE,TRUE,194205,1942,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194206.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194206.nc,FALSE,TRUE,194206,1942,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194207.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194207.nc,FALSE,TRUE,194207,1942,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194208.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194208.nc,FALSE,TRUE,194208,1942,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194209.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194209.nc,FALSE,TRUE,194209,1942,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194210.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194210.nc,FALSE,TRUE,194210,1942,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194211.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194211.nc,FALSE,TRUE,194211,1942,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194212.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194212.nc,FALSE,TRUE,194212,1942,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194301.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194301.nc,FALSE,TRUE,194301,1943,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194302.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194302.nc,FALSE,TRUE,194302,1943,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194303.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194303.nc,FALSE,TRUE,194303,1943,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194304.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194304.nc,FALSE,TRUE,194304,1943,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194305.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194305.nc,FALSE,TRUE,194305,1943,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194306.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194306.nc,FALSE,TRUE,194306,1943,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194307.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194307.nc,FALSE,TRUE,194307,1943,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194308.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194308.nc,FALSE,TRUE,194308,1943,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194309.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194309.nc,FALSE,TRUE,194309,1943,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194310.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194310.nc,FALSE,TRUE,194310,1943,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194311.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194311.nc,FALSE,TRUE,194311,1943,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194312.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194312.nc,FALSE,TRUE,194312,1943,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194401.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194401.nc,FALSE,TRUE,194401,1944,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194402.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194402.nc,FALSE,TRUE,194402,1944,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194403.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194403.nc,FALSE,TRUE,194403,1944,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194404.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194404.nc,FALSE,TRUE,194404,1944,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194405.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194405.nc,FALSE,TRUE,194405,1944,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194406.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194406.nc,FALSE,TRUE,194406,1944,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194407.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194407.nc,FALSE,TRUE,194407,1944,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194408.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194408.nc,FALSE,TRUE,194408,1944,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194409.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194409.nc,FALSE,TRUE,194409,1944,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194410.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194410.nc,FALSE,TRUE,194410,1944,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194411.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194411.nc,FALSE,TRUE,194411,1944,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194412.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194412.nc,FALSE,TRUE,194412,1944,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194501.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194501.nc,FALSE,TRUE,194501,1945,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194502.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194502.nc,FALSE,TRUE,194502,1945,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194503.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194503.nc,FALSE,TRUE,194503,1945,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194504.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194504.nc,FALSE,TRUE,194504,1945,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194505.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194505.nc,FALSE,TRUE,194505,1945,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194506.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194506.nc,FALSE,TRUE,194506,1945,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194507.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194507.nc,FALSE,TRUE,194507,1945,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194508.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194508.nc,FALSE,TRUE,194508,1945,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194509.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194509.nc,FALSE,TRUE,194509,1945,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194510.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194510.nc,FALSE,TRUE,194510,1945,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194511.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194511.nc,FALSE,TRUE,194511,1945,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194512.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194512.nc,FALSE,TRUE,194512,1945,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194601.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194601.nc,FALSE,TRUE,194601,1946,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194602.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194602.nc,FALSE,TRUE,194602,1946,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194603.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194603.nc,FALSE,TRUE,194603,1946,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194604.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194604.nc,FALSE,TRUE,194604,1946,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194605.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194605.nc,FALSE,TRUE,194605,1946,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194606.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194606.nc,FALSE,TRUE,194606,1946,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194607.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194607.nc,FALSE,TRUE,194607,1946,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194608.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194608.nc,FALSE,TRUE,194608,1946,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194609.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194609.nc,FALSE,TRUE,194609,1946,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194610.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194610.nc,FALSE,TRUE,194610,1946,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194611.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194611.nc,FALSE,TRUE,194611,1946,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194612.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194612.nc,FALSE,TRUE,194612,1946,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194701.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194701.nc,FALSE,TRUE,194701,1947,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194702.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194702.nc,FALSE,TRUE,194702,1947,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194703.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194703.nc,FALSE,TRUE,194703,1947,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194704.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194704.nc,FALSE,TRUE,194704,1947,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194705.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194705.nc,FALSE,TRUE,194705,1947,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194706.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194706.nc,FALSE,TRUE,194706,1947,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194707.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194707.nc,FALSE,TRUE,194707,1947,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194708.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194708.nc,FALSE,TRUE,194708,1947,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194709.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194709.nc,FALSE,TRUE,194709,1947,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194710.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194710.nc,FALSE,TRUE,194710,1947,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194711.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194711.nc,FALSE,TRUE,194711,1947,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194712.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194712.nc,FALSE,TRUE,194712,1947,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194801.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194801.nc,FALSE,TRUE,194801,1948,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194802.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194802.nc,FALSE,TRUE,194802,1948,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194803.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194803.nc,FALSE,TRUE,194803,1948,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194804.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194804.nc,FALSE,TRUE,194804,1948,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194805.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194805.nc,FALSE,TRUE,194805,1948,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194806.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194806.nc,FALSE,TRUE,194806,1948,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194807.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194807.nc,FALSE,TRUE,194807,1948,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194808.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194808.nc,FALSE,TRUE,194808,1948,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194809.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194809.nc,FALSE,TRUE,194809,1948,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194810.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194810.nc,FALSE,TRUE,194810,1948,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194811.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194811.nc,FALSE,TRUE,194811,1948,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194812.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194812.nc,FALSE,TRUE,194812,1948,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194901.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194901.nc,FALSE,TRUE,194901,1949,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194902.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194902.nc,FALSE,TRUE,194902,1949,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194903.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194903.nc,FALSE,TRUE,194903,1949,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194904.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194904.nc,FALSE,TRUE,194904,1949,4
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194905.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194905.nc,FALSE,TRUE,194905,1949,5
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194906.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194906.nc,FALSE,TRUE,194906,1949,6
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194907.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194907.nc,FALSE,TRUE,194907,1949,7
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194908.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194908.nc,FALSE,TRUE,194908,1949,8
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194909.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194909.nc,FALSE,TRUE,194909,1949,9
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194910.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194910.nc,FALSE,TRUE,194910,1949,10
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194911.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194911.nc,FALSE,TRUE,194911,1949,11
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_194912.nc,SPI12_gamma_global_era5_moda_ref1991to2020_194912.nc,FALSE,TRUE,194912,1949,12
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195001.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195001.nc,FALSE,TRUE,195001,1950,1
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195002.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195002.nc,FALSE,TRUE,195002,1950,2
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195003.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195003.nc,FALSE,TRUE,195003,1950,3
Data Raw/Clima/Drought/SPI12_gamma_global_era5_moda_ref1991to2020_195004.nc,SPI12_gamma_global_era5_moda_ref1991to2020_195004.nc,FALSE,TRUE,195004,1950,4
